CustomerID,Recency,Monetary,Frequency
12987,74,558.7,28
12988,293,535.32,92
12989,1,6924.110000000001,64
12990,121,409.5,13
12991,24,503.76,31
12993,24,414.76,27
12994,32,974.4200000000001,61
12995,86,211.32,3
12997,1,1226.89,59
12999,128,455.88,28
13000,107,534.85,31
13001,23,9818.82,339
13002,319,120.94999999999999,7
13003,33,149.05,6
13004,12,5655.91,404
13005,159,513.7,26
13006,57,81.57,4
13008,324,229.46999999999997,14
13011,666,50.550000000000004,3
13012,10,1661.8400000000001,89
13013,22,4810.9400000000005,219
13014,11,3466.2799999999997,109
13015,54,3346.28,176
13016,74,789.89,47
13017,301,204.0,1
13018,17,7277.7,458
13021,26,2616.38,131
13023,183,689.9,40
13026,98,975.36,40
13027,114,6912.0,26
13028,23,661.3199999999999,45
13029,90,1247.5,10
13030,12,799.48,99
13032,53,1010.18,71
13033,358,190.55,11
13034,55,642.77,37
13035,74,921.88,27
13037,139,881.07,48
13038,81,908.46,28
13040,182,676.99,43
13043,37,516.42,13
13044,292,560.47,33
13045,335,305.28000000000003,18
13046,90,629.31,35
13047,57,3237.54,172
13048,15,1835.91,136
13049,183,656.6800000000001,14
13050,15,5836.86,403
13052,35,348.15000000000003,18
13055,66,1214.41,76
13058,0,271.40000000000003,8
13059,250,183.4,8
13060,254,307.53,15
13061,73,248.61,10
13062,338,346.98,11
13064,1,1119.49,69
13065,697,205.86,14
13066,25,470.8,48
13067,83,115.46000000000001,15
13068,11,344.0,2
13069,2,4436.12,425
13070,193,228.8,9
13072,267,177.15,7
13075,305,919.61,22
13077,120,729.27,112
13078,0,12627.94,358
13079,22,220.10000000000002,6
13080,180,58.08,6
13081,12,28337.38,1024
13082,177,3613.63,73
13083,76,303.75,18
13085,217,416.08000000000004,22
13089,6,58825.83,1818
13090,20,8910.82,155
13091,29,345.82,21
13092,5,477.83,25
13093,98,7832.47,159
13094,22,1927.3200000000002,24
13095,71,74.39999999999999,6
13097,78,6010.42,423
13098,10,28882.44,572
13099,335,207.35999999999999,1
13101,235,101.19,8
13102,24,6424.09,304
13103,40,243.94,8
13104,47,1098.48,20
13106,134,76.5,1
13107,45,1531.6200000000001,58
13108,666,350.06,10
13109,30,786.54,47
13110,54,1488.67,145
13113,5,12245.960000000001,200
13115,0,2294.78,120
13116,139,501.14,30
13117,22,984.91,76
13118,20,1197.81,79
13120,239,30.599999999999998,1
13121,270,283.73,50
13122,184,922.39,55
13124,31,3866.33,235
13126,45,2099.64,140
13127,78,259.17,15
13130,184,64.0,2
13131,24,1073.3,44
13132,262,77.3,3
13133,37,109.8,7
13134,86,1793.58,98
13135,197,3096.0,1
13136,35,2607.61,127
13137,11,3650.41,704
13138,23,962.39,63
13139,17,5064.94,170
13140,109,423.72,46
13141,85,2388.75,135
13142,20,307.09,23
13144,39,110.95,3
13145,40,618.52,6
13146,27,228.91,17
13147,11,712.8000000000001,4
13148,60,3707.12,319
13149,15,1676.06,86
13151,296,1257.8700000000001,74
13153,242,486.22,15
13155,80,971.76,85
13157,6,1741.22,87
13158,2,1201.06,79
13159,51,1437.85,121
13160,23,91.8,4
13161,314,112.75,8
13162,93,1688.29,79
13165,47,1021.48,42
13166,341,417.2,41
13167,19,791.33,65
13168,200,1319.19,131
13169,153,712.88,13
13170,27,116.00999999999999,32
13171,22,468.41,46
13173,212,353.65,43
13174,17,2817.03,314
13176,47,492.84,72
13177,183,282.45,17
13178,27,5725.47,265
13182,46,121.18,11
13183,87,3957.78,94
13184,15,1701.29,181
13185,268,71.4,1
13186,40,1575.89,79
13187,192,236.02,37
13188,12,114.60000000000001,2
13189,19,260.68,29
13192,206,911.94,63
13193,91,117.88,29
13194,136,60.7,3
13196,12,1797.78,110
13198,11,3401.2400000000002,226
13199,11,9817.12,119
13200,20,870.09,46
13203,10,869.46,57
13207,3,250.26000000000002,8
13208,0,1223.9,149
13209,90,5891.61,321
13210,154,353.48,22
13211,11,1197.42,56
13212,20,788.08,142
13213,57,1520.58,90
13216,268,333.74,5
13217,93,533.98,4
13218,246,62.63999999999999,5
13220,79,819.2900000000001,21
13221,241,847.41,66
13223,201,163.20000000000002,5
13224,33,2155.95,108
13225,61,6463.84,32
13226,37,108.21000000000001,16
13227,202,257.7,9
13228,82,358.0,2
13229,226,160.95,10
13230,60,2806.97,611
13232,4,1357.6,207
13233,75,605.12,43
13235,35,1031.07,58
13236,25,744.85,36
13238,18,700.73,31
13239,262,329.56,21
13240,174,663.65,67
13242,66,270.40000000000003,13
13243,204,600.07,58
13244,123,121.74000000000001,27
13245,51,430.5,16
13246,19,1987.3,141
13247,18,501.12,25
13248,155,465.68,26
13249,123,711.41,23
13253,186,1030.4,36
13255,10,399.51,13
13258,12,698.58,38
13259,91,292.32,87
13260,91,557.62,8
13261,269,944.1,9
13262,264,200.29,11
13263,5,7454.07,1677
13265,1,2107.66,91
13266,12,3834.2599999999998,187
13267,9,4521.49,211
13268,6,3214.69,440
13269,1,5346.2300000000005,316
13270,485,590.0,1
13271,302,217.38,96
13272,31,276.56,15
13273,114,138.98,16
13276,153,590.9300000000001,30
13277,16,258.4,8
13278,41,542.73,46
13279,79,137.75,9
13280,93,814.86,85
13282,19,1132.14,37
13283,30,93.66,7
13284,331,201.19,13
13285,24,2709.12,187
13291,156,361.11,42
13292,285,578.9399999999999,31
13294,250,873.74,54
13295,360,201.20000000000002,10
13296,138,87.4,5
13297,24,2089.85,59
13298,120,360.0,2
13299,269,142.5,5
13300,170,371.89,20
13301,104,618.09,81
13302,156,63.75,1
13304,352,300.42,21
13305,22,2000.86,81
13307,32,15.0,1
13308,23,1385.51,54
13309,1,1456.79,107
13310,29,1132.03,72
13311,3,598.57,26
13313,23,1555.32,78
13314,74,775.94,62
13316,80,5977.7300000000005,87
13317,199,2273.68,124
13318,120,640.76,20
13319,18,10845.550000000001,476
13320,66,1548.7,106
13321,73,567.36,11
13322,18,199.48000000000002,25
13323,22,787.85,21
13324,31,7121.95,75
13325,82,675.3,12
13327,113,3627.77,108
13328,317,1308.48,17
13329,121,789.0,17
13330,123,1140.93,53
13332,15,350.9,21
13334,83,3536.82,268
13336,78,795.12,51
13338,217,487.02,19
13339,201,860.12,54
13340,46,10736.48,134
13341,261,775.85,42
13343,178,353.43,19
13344,160,2543.72,119
13345,288,389.5,20
13347,71,341.36,8
13348,183,233.76,14
13349,11,247.32,16
13350,17,979.12,40
13351,244,373.94,16
13352,61,397.97999999999996,24
13354,72,743.53,51
13355,93,674.7,32
13356,81,768.24,42
13357,258,609.95,90
13358,269,439.03,29
13359,153,439.56,23
13362,10,3090.7400000000002,166
13363,18,992.5,60
13364,72,134.95999999999998,10
13365,182,2225.37,128
13366,51,56.160000000000004,1
13368,192,623.4,29
13369,454,308.28000000000003,14
13370,638,754.87,39
13372,31,378.64,23
13373,61,3312.25,158
13375,1,778.65,37
13376,204,1019.76,53
13379,27,572.56,97
13381,31,3639.31,172
13382,251,222.99,15
13384,46,4151.93,152
13385,330,534.57,35
13388,132,677.1,35
13389,12,797.96,51
13390,75,544.08,13
13391,204,59.8,1
13394,33,2520.02,155
13395,157,307.72,21
13396,60,1360.99,43
13397,73,1544.13,38
13398,193,457.34,26
13402,246,621.23,39
13403,18,75.0,3
13404,35,252.49,11
13405,75,572.451,27
13408,3,28117.04,478
13410,25,1003.06,28
13411,108,213.55,18
13414,134,1390.5,24
13416,44,712.5,19
13417,206,640.83,28
13418,12,6127.43,304
13419,153,221.06,16
13420,150,159.85,8
13421,41,1851.08,104
13422,183,2626.3,127
13425,109,1624.21,78
13426,11,3641.32,157
13427,20,582.6,29
13428,11,218.47,74
13429,11,1006.8,67
13430,19,679.45,49
13431,1,1269.1,46
13434,75,534.24,10
13435,25,3809.8900000000003,101
13436,120,196.89,12
13437,15,3408.06,167
13439,256,283.71,54
13441,92,296.64,13
13447,24,1129.14,59
13448,17,3539.37,195
13449,24,291.88,19
13450,27,2043.7199999999998,71
13451,5,2976.15,443
13452,260,590.0,2
13453,166,356.97999999999996,17
13455,25,1058.34,46
13456,18,1766.72,63
13458,6,9646.57,382
13460,50,183.44,17
13461,139,1445.0,27
13462,340,151.5,9
13464,0,674.68,41
13466,126,307.9,17
13467,11,1083.71,99
13468,0,5704.97,302
13470,116,165.0,10
13471,22,2531.58,260
13473,39,422.64,21
13474,237,229.59,64
13475,188,1431.78,86
13476,179,1238.47,58
13477,5,1454.58,79
13479,201,300.95,15
13481,46,1804.56,109
13482,233,184.64,11
13483,214,140.34,10
13484,6,313.8,8
13485,234,454.24,23
13486,79,1122.41,69
13487,58,575.4,34
13488,9,8968.31,422
13489,106,449.52,14
13491,39,1215.82,86
13492,96,1269.84,50
13493,98,618.63,8
13494,342,316.26000000000005,18
13495,233,2044.8700000000001,48
13496,11,653.33,35
13497,310,348.05,19
13499,18,1159.11,42
13500,24,1166.77,65
13501,289,1340.32,52
13502,17,292.0,18
13503,72,216.85,17
13504,183,295.93,22
13505,73,4393.63,215
13506,317,458.52,26
13507,108,2479.16,162
13508,67,110.97,12
13509,37,979.72,44
13510,46,1791.56,115
13512,261,251.21,15
13513,216,205.1,10
13514,74,152.20000000000002,4
13515,73,891.12,59
13516,22,1389.41,44
13517,30,2128.42,141
13518,86,659.4399999999999,38
13519,79,122.75,8
13520,0,3624.35,93
13521,11,1093.65,436
13522,90,125.80000000000001,5
13523,47,3964.88,172
13524,41,680.1800000000001,27
13525,15,628.78,6
13527,31,2287.51,223
13529,79,307.76,15
13531,206,483.8,22
13532,182,210.31,66
13533,65,270.79,76
13534,54,5870.08,296
13536,10,3448.29,179
13538,32,1280.85,25
13539,86,631.34,37
13544,40,291.41,87
13546,13,626.99,98
13548,67,682.41,124
13549,3,918.2,51
13551,320,91.80000000000001,4
13552,87,3740.07,109
13555,74,4149.28,136
13557,29,584.06,34
13558,24,605.06,175
13560,301,174.37,33
13561,127,141.85999999999999,14
13562,82,1799.33,82
13563,85,777.53,49
13564,145,1749.02,83
13565,20,240.22,38
13566,41,874.71,176
13568,174,192.85,44
13569,18,373.75,85
13570,67,239.49,27
13571,13,2092.32,341
13572,206,1384.25,33
13573,51,294.4,26
13575,0,732.0699999999999,46
13576,11,6717.34,126
13577,6,1687.6000000000001,83
13579,15,467.04,23
13581,283,118.0,10
13583,156,781.03,53
13584,191,142.4,24
13587,153,712.4,8
13588,16,2478.95,174
13589,15,379.65,21
13590,3,1981.92,87
13591,183,1117.13,58
13592,66,247.95999999999998,16
13593,109,2037.0800000000002,128
13594,53,396.97,26
13596,13,697.04,166
13598,48,180.17000000000002,40
13599,6,5153.67,247
13600,313,219.52,19
13601,5,693.32,99
13602,183,428.89,23
13603,27,164.34,27
13606,60,280.53999999999996,43
13607,41,678.01,98
13610,13,1131.88,226
13611,31,1171.8,74
13614,25,1610.46,201
13615,319,417.69,23
13617,4,544.18,44
13618,174,177.34,13
13621,117,213.85,19
13623,90,747.78,81
13626,340,257.23,19
13627,30,1638.47,92
13629,24,7792.36,59
13630,76,2031.78,71
13631,144,3070.42,11
13632,25,2121.27,146
13634,36,1575.16,188
13635,275,1071.03,62
13636,93,949.12,63
13637,53,810.5,101
13638,16,122.64,8
13639,75,1033.34,40
13642,127,354.8,66
13643,121,519.44,28
13644,17,2624.26,146
13645,32,252.1,5
13647,10,1678.1200000000001,79
13649,257,346.6,23
13650,1,1836.34,96
13651,40,94.2,6
13652,46,1095.08,63
13654,36,2707.33,166
13655,6,932.97,56
13656,165,379.65,49
13657,11,382.14,16
13658,10,2639.17,108
13659,206,1573.2,104
13662,35,897.76,53
13663,180,189.47,13
13666,61,84.65,12
13667,150,305.02,87
13668,11,6363.59,470
13669,51,218.55,9
13670,76,349.7,25
13672,38,186.39000000000001,6
13673,19,396.92,65
13675,33,486.82000000000005,25
13678,33,232.6,16
13680,40,3722.42,195
13681,18,827.83,57
13682,218,59.5,3
13684,286,67.23,30
13685,46,3119.44,39
13686,65,72.0,8
13689,153,910.0,6
13690,30,172.25,9
13692,25,1488.32,53
13694,26,65039.62,568
13695,2,2504.13,90
13697,333,151.29999999999998,12
13699,156,308.58000000000004,14
13700,6,2265.12,197
13703,319,99.5,1
13704,0,2308.06,134
13705,145,711.86,28
13706,69,330.79,20
13707,268,806.41,48
13708,272,296.88,51
13709,50,6328.05,336
13710,121,180.48,8
13711,219,252.06,13
13712,159,228.84,10
13715,223,1079.34,105
13716,270,138.28,21
13717,57,1445.01,102
13718,159,306.55,12
13719,16,1041.68,60
13720,117,799.9,43
13721,274,524.14,28
13722,132,2375.41,85
13723,188,199.85000000000002,6
13725,50,1980.56,104
13726,101,1079.6599999999999,42
13727,29,333.48,20
13728,108,1016.14,63
13730,136,752.6,43
13731,159,610.59,38
13732,29,491.86,33
13735,25,2885.2400000000002,196
13736,242,731.9,191
13737,201,339.59999999999997,30
13739,19,216.9,3
13740,241,350.75,23
13741,72,668.4300000000001,34
13742,17,3131.02,321
13743,1,1341.6,41
13744,215,1156.36,72
13745,163,300.04,25
13747,697,79.6,1
13748,159,948.25,28
13750,54,1647.26,24
13751,289,296.25,9
13752,96,1186.28,76
13753,288,741.26,35
13754,33,282.59999999999997,12
13755,10,2161.35,342
13756,23,5189.52,142
13758,12,3190.55,117
13759,72,659.4100000000001,25
13760,55,286.79,57
13761,51,1070.65,70
13762,219,306.72,7
13763,153,1714.96,15
13764,71,1521.76,208
13767,26,17220.36,368
13769,93,2796.51,135
13771,183,2634.45,119
13772,182,1132.13,177
13774,82,345.0,22
13777,25,25977.16,197
13778,104,178.7,9
13780,171,360.01,57
13781,281,127.84,17
13782,13,912.0,115
13784,10,2462.79,31
13786,516,230.39999999999998,7
13787,76,309.04,31
13790,212,348.8,45
13791,169,1516.0,11
13792,244,195.55,13
13798,1,37153.85,349
13799,117,688.86,39
13800,283,558.32,33
13801,244,324.8,23
13802,139,4599.42,60
13803,256,277.07,17
13804,79,2635.79,137
13805,53,924.6,13
13806,153,256.38,10
13807,516,112.6,7
13808,47,1747.66,76
13809,161,155.05,12
13810,29,1499.01,35
13811,95,814.5,13
13812,43,539.0,36
13813,31,1366.8600000000001,69
13814,123,1579.12,57
13815,23,4027.36,176
13816,24,571.6700000000001,28
13817,60,382.98,24
13819,38,1140.35,36
13821,145,385.64,59
13822,41,632.0,96
13823,19,957.66,40
13824,6,1698.94,46
13826,177,189.5,10
13827,58,412.05,93
13828,23,209.49,15
13831,17,2202.99,74
13832,20,52.199999999999996,3
13833,278,384.8,29
13835,26,834.57,55
13837,5,271.24,19
13838,118,691.73,174
13841,340,85.0,1
13842,0,3385.62,206
13844,12,361.62,20
13845,183,312.98,9
13846,25,865.0600000000001,55
13848,123,1255.0,5
13849,52,1537.95,101
13850,305,1595.48,93
13851,215,2651.46,81
13853,58,1090.14,23
13854,1,8109.5199999999995,110
13856,95,388.5,14
13858,58,216.17,11
13859,327,201.16,28
13860,15,1245.9,76
13862,19,2209.36,139
13863,189,305.78,20
13865,0,501.56,30
13866,75,145.67000000000002,7
13867,75,1015.29,61
13868,301,3192.54,33
13869,124,3104.95,307
13870,41,2770.94,115
13871,23,6403.25,336
13873,2,389.6,23
13874,359,540.45,18
13875,38,1786.79,104
13876,153,122.7,7
13877,87,117.24,3
13878,55,1281.53,36
13880,22,3219.77,165
13881,12,17159.52,178
13882,12,1191.13,65
13883,11,2674.48,142
13884,31,787.6,59
13885,201,506.8,28
13886,72,243.56,16
13887,205,349.55,19
13888,2,605.63,40
13889,123,416.90000000000003,15
13890,23,1883.8100000000002,110
13892,27,632.97,27
13893,298,821.1,21
13894,24,564.62,27
13895,29,2593.07,118
13897,51,311.16,17
13898,326,155.93,12
13899,17,388.52,19
13900,95,740.95,43
13901,73,2867.2,149
13904,295,332.64,26
13908,80,2369.55,122
13911,58,2580.91,148
13914,12,626.45,33
13917,50,272.04,18
13918,50,1212.8400000000001,30
13919,30,384.81,28
13922,352,172.25,7
13923,54,351.13,20
13924,18,1838.8500000000001,117
13925,63,678.25,41
13926,24,223.85000000000002,11
13927,75,348.99,21
13928,11,464.57,27
13929,170,842.65,9
13930,58,337.34,17
13931,215,1237.53,58
13932,295,307.4,16
